n_item,descricao,criterio_de_julgamento,situacao,tipo,categoria_do_itme_de_leilao,incentivo_basico,beneficio,margem_de_preferencia_normal,margem_de_preferencia_adicional,quantidade,unidade_de_medida,valor_unitario_estimado,valor_total_estimado
 Item n° 52 , SORO FISIOLOGICO 100ML 0.9% SISTEMA FECHADO , Menor preço , Em andamento , Material , Não se aplica , Não, Sem benefício , Não , Não, 2.400 , FRASCO ," R$ 9,70 "," R$ 23.280,00 "
 Item n° 53 , SORO FISIOLOGICO 250ML 0.9% SISTEMA FECHADO , Menor preço , Em andamento , Material , Não se aplica , Não, Sem benefício , Não , Não, 3.600 , FRASCO ," R$ 11,20 "," R$ 40.320,00 "
 Item n° 54 , SORO FISIOLOGICO 500ML 0.9% SISTEMA FECHADO , Menor preço , Em andamento , Material , Não se aplica , Não, Sem benefício , Não , Não, 5.400 , FRASCO ," R$ 15,70 "," R$ 84.780,00 "
 Item n° 55 , SUCCINATO DE HIDROCORTISONA 100MG PÓ P/ SUSP. INJ , Menor preço , Em andamento , Material , Não se aplica , Não, Sem benefício , Não , Não, 1.200 , FRASCO ," R$ 9,04 "," R$ 10.848,00 "
 Item n° 56 , SUCCINATO DE HIDROCORTISONA 500MG PÓ P/ SUSP. INJ , Menor preço , Em andamento , Material , Não se aplica , Não, Sem benefício , Não , Não, 2.000 , FRASCO ," R$ 14,20 "," R$ 28.400,00 "
 Item n° 57 ," SULFATO DE ATROPINA 0,25MG/ML SOL. INJ ", Menor preço , Em andamento , Material , Não se aplica , Não, Sem benefício , Não , Não, 1.000 , AMPOLA ," R$ 2,50 "," R$ 2.500,00 "
 Item n° 58 , SULFATO DE MAGNESIO 10% SOL. INJ , Menor preço , Em andamento , Material , Não se aplica , Não, Sem benefício , Não , Não, 200 , AMPOLA ," R$ 4,00 "," R$ 800,00 "
 Item n° 59 , SULFATO DE MORFINA 0.1MG/ML SOL. INJ. , Menor preço , Em andamento , Material , Não se aplica , Não, Sem benefício , Não , Não, 200 , AMPOLA ," R$ 6,40 "," R$ 1.280,00 "
 Item n° 60 , SULFATO DE MORFINA 10MG/ML SOL. INJ. , Menor preço , Em andamento , Material , Não se aplica , Não, Sem benefício , Não , Não, 100 , AMPOLA ," R$ 7,60 "," R$ 760,00 "
 Item n° 61 , VITAMINA K 10MG/ML SOL. INJ , Menor preço , Em andamento , Material , Não se aplica , Não, Sem benefício , Não , Não, 1.800 , AMPOLA ," R$ 4,30 "," R$ 7.740,00 "
 Item n° 62 , ACIDO ACETILSALICILICO 100 MG , Menor preço , Em andamento , Material , Não se aplica , Não, Sem benefício , Não , Não, 100.000 , COMPRIMIDO ," R$ 0,19 "," R$ 19.000,00 "
 Item n° 63 , ACICLOVIR 200MG , Menor preço , Em andamento , Material , Não se aplica , Não, Sem benefício , Não , Não, 5.400 , COMPRIMIDO ," R$ 0,82 "," R$ 4.428,00 "
 Item n° 64 , ACIDO FÓLICO 5 MG , Menor preço , Em andamento , Material , Não se aplica , Não, Sem benefício , Não , Não, 25.000 , COMPRIMIDO ," R$ 0,20 "," R$ 5.000,00 "
 Item n° 65 , ALBENDAZOL 400MG , Menor preço , Em andamento , Material , Não se aplica , Não, Sem benefício , Não , Não, 6.500 , COMPRIMIDO ," R$ 1,35 "," R$ 8.775,00 "
 Item n° 66 , ALOPURINOL 100MG , Menor preço , Em andamento , Material , Não se aplica , Não, Sem benefício , Não , Não, 3.600 , COMPRIMIDO ," R$ 0,49 "," R$ 1.764,00 "
 Item n° 67 , ALPRAZOLAM 0.5MG , Menor preço , Em andamento , Material , Não se aplica , Não, Sem benefício , Não , Não, 600 , COMPRIMIDO ," R$ 0,65 "," R$ 390,00 "
 Item n° 68 , AMITRIPTILINA 25 MG , Menor preço , Em andamento , Material , Não se aplica , Não, Sem benefício , Não , Não, 3.600 , COMPRIMIDO ," R$ 0,54 "," R$ 1.944,00 "
 Item n° 69 , AMOXICILINA 500MG , Menor preço , Em andamento , Material , Não se aplica , Não, Sem benefício , Não , Não, 40.000 , COMPRIMIDO ," R$ 0,92 "," R$ 36.800,00 "
 Item n° 70 , AMPICILINA 500MG , Menor preço , Em andamento , Material , Não se aplica , Não, Sem benefício , Não , Não, 10.000 , COMPRIMIDO ," R$ 1,53 "," R$ 15.300,00 "
 Item n° 71 , ATENOLOL 100MG , Menor preço , Em andamento , Material , Não se aplica , Não, Sem benefício , Não , Não, 5.000 , COMPRIMIDO ," R$ 0,49 "," R$ 2.450,00 "
 Item n° 72 , ATENOLOL 25MG , Menor preço , Em andamento , Material , Não se aplica , Não, Sem benefício , Não , Não, 6.000 , COMPRIMIDO ," R$ 0,26 "," R$ 1.560,00 "
 Item n° 73 , ATENOLOL 50MG , Menor preço , Em andamento , Material , Não se aplica , Não, Sem benefício , Não , Não, 25.000 , COMPRIMIDO ," R$ 0,18 "," R$ 4.500,00 "
 Item n° 74 , AZITROMICINA 500MG , Menor preço , Em andamento , Material , Não se aplica , Não, Sem benefício , Não , Não, 10.000 , COMPRIMIDO ," R$ 2,26 "," R$ 22.600,00 "
 Item n° 75 , BESILATO DE ANLODIPINO 10MG , Menor preço , Em andamento , Material , Não se aplica , Não, Sem benefício , Não , Não, 18.000 , COMPRIMIDO ," R$ 0,31 "," R$ 5.580,00 "
 Item n° 76 , BESILATO DE ANLODIPINO 5MG , Menor preço , Em andamento , Material , Não se aplica , Não, Sem benefício , Não , Não, 18.000 , COMPRIMIDO ," R$ 0,19 "," R$ 3.420,00 "
 Item n° 77 , CAPTOPRIL 25 MG , Menor preço , Em andamento , Material , Não se aplica , Não, Sem benefício , Não , Não, 30.000 , COMPRIMIDO ," R$ 0,21 "," R$ 6.300,00 "
 Item n° 78 , CAPTOPRIL 50MG , Menor preço , Em andamento , Material , Não se aplica , Não, Sem benefício , Não , Não, 12.000 , COMPRIMIDO ," R$ 0,19 "," R$ 2.280,00 "
 Item n° 79 , CARBAMAZEPINA 200 MG , Menor preço , Em andamento , Material , Não se aplica , Não, Sem benefício , Não , Não, 2.400 , COMPRIMIDO ," R$ 0,65 "," R$ 1.560,00 "
 Item n° 80 , CARBAMAZEPINA 400MG , Menor preço , Em andamento , Material , Não se aplica , Não, Sem benefício , Não , Não, 800 , COMPRIMIDO ," R$ 1,94 "," R$ 1.552,00 "
 Item n° 81 , CARBONATO DE LITIO 300 MG , Menor preço , Em andamento , Material , Não se aplica , Não, Sem benefício , Não , Não, 800 , COMPRIMIDO ," R$ 0,67 "," R$ 536,00 "
 Item n° 82 , CEFALEXINA 500MG , Menor preço , Em andamento , Material , Não se aplica , Não, Sem benefício , Não , Não, 25.000 , COMPRIMIDO ," R$ 2,53 "," R$ 63.250,00 "
 Item n° 83 , CIMETIDINA 200MG , Menor preço , Em andamento , Material , Não se aplica , Não, Sem benefício , Não , Não, 8.000 , COMPRIMIDO ," R$ 1,28 "," R$ 10.240,00 "
 Item n° 84 , CIPROFIBRATO 100MG , Menor preço , Em andamento , Material , Não se aplica , Não, Sem benefício , Não , Não, 12.000 , COMPRIIDO ," R$ 1,15 "," R$ 13.800,00 "
 Item n° 85 , CIPROFLOXACINO 500MG , Menor preço , Em andamento , Material , Não se aplica , Não, Sem benefício , Não , Não, 15.000 , COMPRIMIDO ," R$ 0,71 "," R$ 10.650,00 "
 Item n° 86 , CLONAZEPAM 2MG , Menor preço , Em andamento , Material , Não se aplica , Não, Sem benefício , Não , Não, 5.400 , COMPRIMIDO ," R$ 0,24 "," R$ 1.296,00 "
 Item n° 87 , CLORIDRATO DE BIPERIDENO 2MG , Menor preço , Em andamento , Material , Não se aplica , Não, Sem benefício , Não , Não, 800 , COMPRIMIDO ," R$ 1,45 "," R$ 1.160,00 "
 Item n° 88 , CLORIDRATO DE CLORPROMAZINA 100G , Menor preço , Em andamento , Material , Não se aplica , Não, Sem benefício , Não , Não, 800 , COMPRIMIDO ," R$ 2,03 "," R$ 1.624,00 "
 Item n° 89 , CLORIDRATO DE METOCLOPRAMIDA 10MG , Menor preço , Em andamento , Material , Não se aplica , Não, Sem benefício , Não , Não, 6.000 , COMPRIMIDO ," R$ 0,26 "," R$ 1.560,00 "
 Item n° 90 , CLORIDRATO DE PROPRANOLOL 40MG , Menor preço , Em andamento , Material , Não se aplica , Não, Sem benefício , Não , Não, 10.000 , COMPRIMIDO ," R$ 0,20 "," R$ 2.000,00 "
 Item n° 91 , CLORIDRATO DE SETRALINA 25MG , Menor preço , Em andamento , Material , Não se aplica , Não, Sem benefício , Não , Não, 800 , COMPRIMIDO ," R$ 1,92 "," R$ 1.536,00 "
 Item n° 92 , DEXAMETASONA 4MG , Menor preço , Em andamento , Material , Não se aplica , Não, Sem benefício , Não , Não, 10.000 , COMPRIMIDO ," R$ 0,28 "," R$ 2.800,00 "
 Item n° 93 , DIAZEPAM 10 MG , Menor preço , Em andamento , Material , Não se aplica , Não, Sem benefício , Não , Não, 1.500 , COMPRIMIDO ," R$ 0,24 "," R$ 360,00 "
 Item n° 94 , DIAZEPAM 5 MG , Menor preço , Em andamento , Material , Não se aplica , Não, Sem benefício , Não , Não, 1.500 , COMPRIMIDO ," R$ 0,24 "," R$ 360,00 "
 Item n° 95 , DICLOFENACO SÓDICO 50MG , Menor preço , Em andamento , Material , Não se aplica , Não, Sem benefício , Não , Não, 20.000 , COMPRIMIDO ," R$ 0,28 "," R$ 5.600,00 "
 Item n° 96 , DIPIRONA MONOHIDRATADA 500MG , Menor preço , Em andamento , Material , Não se aplica , Não, Sem benefício , Não , Não, 45.000 , COMPRIMIDO ," R$ 0,49 "," R$ 22.050,00 "
 Item n° 97 , FENITOINA SÓDICA 100 MG , Menor preço , Em andamento , Material , Não se aplica , Não, Sem benefício , Não , Não, 800 , COMPRIMIDO ," R$ 0,48 "," R$ 384,00 "
 Item n° 98 , FENOBARBITAL 100MG , Menor preço , Em andamento , Material , Não se aplica , Não, Sem benefício , Não , Não, 1.000 , COMPRIMIDO ," R$ 0,62 "," R$ 620,00 "
 Item n° 99 , FLUCONAZOL 150 MG , Menor preço , Em andamento , Material , Não se aplica , Não, Sem benefício , Não , Não, 8.000 , COMPRIMIDO ," R$ 1,48 "," R$ 11.840,00 "
 Item n° 100 , FUROSEMIDA 40 MG , Menor preço , Em andamento , Material , Não se aplica , Não, Sem benefício , Não , Não, 15.000 , COMPRIMIDO ," R$ 0,24 "," R$ 3.600,00 "
 Item n° 101 , GABAPENTINA 300MG , Menor preço , Em andamento , Material , Não se aplica , Não, Sem benefício , Não , Não, 500 , COMPRIMIDO ," R$ 1,33 "," R$ 665,00 "
 Item n° 102 , GLIBENCLAMIDA 5MG , Menor preço , Em andamento , Material , Não se aplica , Não, Sem benefício , Não , Não, 50.000 , COMPRIMIDO ," R$ 0,16 "," R$ 8.000,00 "
 Item n° 103 , HIDROCLOROTIAZIDA 25MG , Menor preço , Em andamento , Material , Não se aplica , Não, Sem benefício , Não , Não, 80.000 , COMPRIMIDO ," R$ 0,19 "," R$ 15.200,00 "
 Item n° 104 , IBUPROFENO 600MG , Menor preço , Em andamento , Material , Não se aplica , Não, Sem benefício , Não , Não, 30.000 , COMPRIMIDO ," R$ 0,60 "," R$ 18.000,00 "
 Item n° 105 , IVERMECTINA 6 MG , Menor preço , Em andamento , Material , Não se aplica , Não, Sem benefício , Não , Não, 4.000 , COMPRIMIDO ," R$ 2,20 "," R$ 8.800,00 "
 Item n° 106 , LEVOFLOXACINO 500MG , Menor preço , Em andamento , Material , Não se aplica , Não, Sem benefício , Não , Não, 4.000 , COMPRIMIDO ," R$ 7,99 "," R$ 31.960,00 "
 Item n° 107 , LORATADINA 10MG , Menor preço , Em andamento , Material , Não se aplica , Não, Sem benefício , Não , Não, 15.000 , COMPRIMIDO ," R$ 0,77 "," R$ 11.550,00 "
 Item n° 108 , LOSARTANA POTASSICA 50MG , Menor preço , Em andamento , Material , Não se aplica , Não, Sem benefício , Não , Não, 230.000 , COMPRIMIDO ," R$ 0,24 "," R$ 55.200,00 "
 Item n° 109 , MALEATO DE DEXCLOFENIRAMINA 2MG , Menor preço , Em andamento , Material , Não se aplica , Não, Sem benefício , Não , Não, 15.000 , COMPRIMIDO ," R$ 0,28 "," R$ 4.200,00 "
 Item n° 110 , MALEATO DE ENALAPRIL 10MG , Menor preço , Em andamento , Material , Não se aplica , Não, Sem benefício , Não , Não, 20.000 , COMPRIMIDO ," R$ 0,23 "," R$ 4.600,00 "
 Item n° 111 , MALEATO DE ENALAPRIL 20MG , Menor preço , Em andamento , Material , Não se aplica , Não, Sem benefício , Não , Não, 25.000 , COMPRIMIDO ," R$ 0,27 "," R$ 6.750,00 "
 Item n° 112 , METFORMINA 500MG , Menor preço , Em andamento , Material , Não se aplica , Não, Sem benefício , Não , Não, 35.000 , COMPRIMIDO ," R$ 0,49 "," R$ 17.150,00 "
 Item n° 113 , METFORMINA 850 MG , Menor preço , Em andamento , Material , Não se aplica , Não, Sem benefício , Não , Não, 65.000 , COMPRIMIDO ," R$ 0,53 "," R$ 34.450,00 "
 Item n° 114 , METILDOPA 250 MG , Menor preço , Em andamento , Material , Não se aplica , Não, Sem benefício , Não , Não, 6.000 , COMPRIMIDO ," R$ 1,60 "," R$ 9.600,00 "
 Item n° 115 , METRONIDAZOL 250MG , Menor preço , Em andamento , Material , Não se aplica , Não, Sem benefício , Não , Não, 24.000 , COMPRIMIDO ," R$ 0,59 "," R$ 14.160,00 "
 Item n° 116 , NIFEDIPINO 10MG , Menor preço , Em andamento , Material , Não se aplica , Não, Sem benefício , Não , Não, 12.000 , COMPRIMIDO ," R$ 1,20 "," R$ 14.400,00 "
 Item n° 117 , NIFEDIPINO 20MG , Menor preço , Em andamento , Material , Não se aplica , Não, Sem benefício , Não , Não, 12.000 , COMPRIMIDO ," R$ 0,52 "," R$ 6.240,00 "
 Item n° 118 , NIMESULIDA 100MG , Menor preço , Em andamento , Material , Não se aplica , Não, Sem benefício , Não , Não, 35.000 , COMPRIMIDO ," R$ 0,37 "," R$ 12.950,00 "
 Item n° 119 , OMEPRAZOL 20MG , Menor preço , Em andamento , Material , Não se aplica , Não, Sem benefício , Não , Não, 24.000 , COMPRIMIDO ," R$ 0,25 "," R$ 6.000,00 "
 Item n° 120 , PARACETAMOL 500 MG , Menor preço , Em andamento , Material , Não se aplica , Não, Sem benefício , Não , Não, 50.000 , COMPRIMIDO ," R$ 0,28 "," R$ 14.000,00 "
 Item n° 121 , PREDNISONA 20MG , Menor preço , Em andamento , Material , Não se aplica , Não, Sem benefício , Não , Não, 6.000 , COMPRIMIDO ," R$ 0,52 "," R$ 3.120,00 "
 Item n° 122 , PREDNISONA 5 MG. , Menor preço , Em andamento , Material , Não se aplica , Não, Sem benefício , Não , Não, 6.000 , COMPRIMIDO ," R$ 0,25 "," R$ 1.500,00 "
 Item n° 123 , RISPERIDONA 1MG , Menor preço , Em andamento , Material , Não se aplica , Não, Sem benefício , Não , Não, 800 , COMPRIMIDO ," R$ 0,41 "," R$ 328,00 "
 Item n° 124 , RISPERIDONA 2MG , Menor preço , Em andamento , Material , Não se aplica , Não, Sem benefício , Não , Não, 800 , COMPRIMIDO ," R$ 0,71 "," R$ 568,00 "
 Item n° 125 , SECNIDAZOL 1000MG , Menor preço , Em andamento , Material , Não se aplica , Não, Sem benefício , Não , Não, 6.000 , COMPRIMIDO ," R$ 8,80 "," R$ 52.800,00 "
 Item n° 126 , SIMETICONA 40MG , Menor preço , Em andamento , Material , Não se aplica , Não, Sem benefício , Não , Não, 12.000 , COMPRIMIDO ," R$ 0,38 "," R$ 4.560,00 "
 Item n° 127 , SIVASTATINA 20MG , Menor preço , Em andamento , Material , Não se aplica , Não, Sem benefício , Não , Não, 15.000 , COMPRIMIDO ," R$ 0,45 "," R$ 6.750,00 "
 Item n° 128 , SULFAMETOXOZOL+TRIMETROPRIMA 400MG + 80MG , Menor preço , Em andamento , Material , Não se aplica , Não, Sem benefício , Não , Não, 20.000 , COMPRIMIDO ," R$ 0,58 "," R$ 11.600,00 "
 Item n° 129 , SULFATO FERROSO 40MG , Menor preço , Em andamento , Material , Não se aplica , Não, Sem benefício , Não , Não, 80.000 , COMPRIMIDO ," R$ 0,22 "," R$ 17.600,00 "
 Item n° 130 , VITAMINA D 2.000 UI , Menor preço , Em andamento , Material , Não se aplica , Não, Sem benefício , Não , Não, 24.000 , COMPRIMIDO ," R$ 1,87 "," R$ 44.880,00 "
